102,102,102,102,102,102,102,102,102,102,102,117,117,117,117,117,117,117,117,117,117,117,-1,-1,-1,411,411,-1,-1,-1,114,114,114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,106,106,106,106,106,106,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,117,117,117,117,117,117,117,117,117,117,117,117,-1,-1,411,411,-1,114,114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,106,106,106,106,106,105,105,105,105,105,105,105,105,105,105,118,118,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,103,103,117,117,117,117,117,117,117,117,117,117,-1,-1,114,114,114,114,114,-1,114,114,114,-1,-1,-1,-1,-1,114,114,-1,-1,-1,-1,-1,-1,-1,409,409,-1,106,106,106,105,105,105,105,105,105,105,105,105,118,118,118,105,105,105,105,105
102,102,102,102,102,102,102,102,102,103,103,103,103,117,117,117,117,117,117,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,-1,114,-1,114,114,114,114,-1,-1,-1,-1,-1,409,409,-1,-1,106,106,105,105,105,105,105,105,105,105,105,118,118,118,105,105,105,105,105
102,102,102,102,102,102,102,102,102,103,103,103,103,103,117,117,117,117,-1,-1,-1,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,-1,-1,-1,106,105,105,105,105,105,105,105,105,105,118,118,118,118,105,105,105,105
102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,117,117,-1,-1,-1,-1,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,118,118,118,105,105,105,105,105
102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,-1,-1,-1,-1,-1,-1,-1,-1,114,-1,114,114,114,-1,-1,-1,113,-1,114,114,114,114,114,114,114,114,114,114,114,114,-1,-1,-1,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,402,402,103,103,103,-1,103,-1,-1,-1,-1,-1,-1,-1,-1,113,113,113,113,113,-1,-1,-1,-1,-1,205,205,114,114,114,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,-1,-1,-1,103,103,103,103,103,103,402,402,103,103,103,103,103,103,103,103,-1,-1,-1,113,113,113,113,113,113,113,113,113,113,113,-1,205,205,-1,-1,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,-1,-1,-1,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,-1,-1,-1,113,113,113,113,113,113,113,113,113,113,-1,-1,-1,-1,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,-1,-1,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,113,113,113,113,113,113,113,113,113,113,113,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,-1,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,113,113,113,113,113,113,113,113,113,113,-1,-1,-1,105,105,105,105,105,105,105,105,105,406,406,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,-1,-1,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,206,206,113,113,113,113,113,113,113,113,113,113,113,-1,105,105,105,105,105,105,105,105,105,105,105,406,406,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,-1,-1,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,206,206,113,113,113,113,113,113,113,113,113,113,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,-1,-1,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,113,113,113,113,113,113,113,-1,-1,113,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
